Timestamp,Car1_Location_X,Car1_Location_Y,Car1_Length,Car1_Width,Car1_Height,Car2_Location_X,Car2_Location_Y,Car2_Length,Car2_Width,Car2_Height,pedestrian_Location_X,pedestrian_Location_Y,pedestrian_Length,pedestrian_Width,pedestrian_Height,cam1_pedestrian_x1,cam1_pedestrian_y1,cam1_pedestrian_x2,cam1_pedestrian_y2,cam2_car_x1,cam2_car_y1,cam2_car_x2,cam2_car_y2,cam3_pedestrian_x1,cam3_pedestrian_y1,cam3_pedestrian_x2,cam3_pedestrian_y2,Occluded_Image_View,Occluded_Image_Lidar,Occluding_Image_View,Occluding_Image_Lidar,Ground_Truth_View
1741128439.11111,-51.5417518615723,143,4.79177951812744,2.16345000267029,1.48766005039215,-61.0599594116211,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,143.280517578125,0.375357776880264,0.375357776880264,1.29999995231628,1010,654,1132,1080,1311,541,1919,931,1403,579,1446,756,A_001.png,A_001.ply,B_001.png,B_001.ply,B_001.png
1741128458.30311,-50.8719215393066,143,4.79177951812744,2.16345000267029,1.48766005039215,-60.3921127319336,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,142.614593505859,0.375357776880264,0.375357776880264,1.29999995231628,674,676,804,1078,1312,542,1919,931,1326,583,1372,765,A_002.png,A_002.ply,B_002.png,B_002.ply,B_002.png
1741128477.74441,-51.077766418457,143,4.79177951812744,2.16345000267029,1.48766005039215,-59.7110481262207,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,143.483184814453,0.375357776880264,0.375357776880264,1.29999995231628,1117,665,1284,1080,1342,542,1919,978,1481,568,1534,778,A_003.png,A_003.ply,B_003.png,B_003.ply,B_003.png
1741128496.93953,-51.6537971496582,143,4.79177951812744,2.16345000267029,1.48766005039215,-58.4623374938965,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,142.698272705078,0.375357776880264,0.375357776880264,1.29999995231628,758,654,865,1076,1442,554,1918,879,1403,585,1455,806,A_004.png,A_004.ply,B_004.png,B_004.ply,B_004.png
1741128516.21084,-53.5206184387207,143,4.79177951812744,2.16345000267029,1.48766005039215,-59.3439521789551,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,142.473297119141,0.375357776880264,0.375357776880264,1.29999995231628,738,621,823,1020,1482,558,1919,1056,1336,583,1383,788,A_005.png,A_005.ply,B_005.png,B_005.ply,B_005.png
1741128535.44993,-53.3783226013184,143,4.79177951812744,2.16345000267029,1.48766005039215,-61.6394577026367,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,142.18327331543,0.375357776880264,0.375357776880264,1.29999995231628,641,622,728,1033,1354,544,1919,1012,1234,575,1273,745,A_006.png,A_006.ply,B_006.png,B_006.ply,B_006.png
1741128554.69809,-52.5249557495117,143,4.79177951812744,2.16345000267029,1.48766005039215,-60.554500579834,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,143.498062133789,0.375357776880264,0.375357776880264,1.29999995231628,1074,630,1197,1077,1366,539,1918,1026,1448,577,1499,764,A_007.png,A_007.ply,B_007.png,B_007.ply,B_007.png
1741128573.94811,-53.3346748352051,143,4.79177951812744,2.16345000267029,1.48766005039215,-60.0648612976074,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,142.419494628906,0.375357776880264,0.375357776880264,1.29999995231628,666,620,803,1039,1433,551,1919,999,1301,579,1348,770,A_008.png,A_008.ply,B_008.png,B_008.ply,B_008.png
1741128593.20599,-53.0354385375977,143,4.79177951812744,2.16345000267029,1.48766005039215,-58.4848289489746,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,142.2646484375,0.375357776880264,0.375357776880264,1.29999995231628,642,625,745,1056,1512,562,1919,1058,1325,582,1382,803,A_009.png,A_009.ply,B_009.png,B_009.ply,B_009.png
1741128612.44784,-52.6530303955078,143,4.79177951812744,2.16345000267029,1.48766005039215,-60.4418067932129,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,143.681564331055,0.375357776880264,0.375357776880264,1.29999995231628,1141,632,1277,1078,1377,546,1919,999,1484,571,1534,766,A_010.png,A_010.ply,B_010.png,B_010.ply,B_010.png
1741128631.6913,-50.6874198913574,143,4.79177951812744,2.16345000267029,1.48766005039215,-61.1798095703125,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,143.306838989258,0.375357776880264,0.375357776880264,1.29999995231628,1042,681,1190,1080,1284,541,1881,900,1402,577,1447,754,A_011.png,A_011.ply,B_011.png,B_011.ply,B_011.png
1741128650.94264,-50.566535949707,143,4.79177951812744,2.16345000267029,1.48766005039215,-60.9741096496582,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,142.388580322266,0.375357776880264,0.375357776880264,1.29999995231628,513,686,662,1080,1284,541,1891,898,1274,575,1318,754,A_012.png,A_012.ply,B_012.png,B_012.ply,B_012.png
1741128670.18236,-51.334114074707,143,4.79177951812744,2.16345000267029,1.48766005039215,-62.6055145263672,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,143.019622802734,0.375357776880264,0.375357776880264,1.29999995231628,896,660,1014,1075,1259,542,1802,866,1321,572,1362,738,A_013.png,A_013.ply,B_013.png,B_013.ply,B_013.png
1741128689.53001,-52.1440010070801,143,4.79177951812744,2.16345000267029,1.48766005039215,-61.6913185119629,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,143.110977172852,0.375357776880264,0.375357776880264,1.29999995231628,930,638,1043,1079,1308,544,1919,925,1361,568,1399,745,A_014.png,A_014.ply,B_014.png,B_014.ply,B_014.png
1741128708.94591,-51.2523078918457,143,4.79177951812744,2.16345000267029,1.48766005039215,-59.8992767333984,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,143.600082397461,0.375357776880264,0.375357776880264,1.29999995231628,1166,662,1316,1078,1341,542,1919,978,1488,570,1545,773,A_015.png,A_015.ply,B_015.png,B_015.ply,B_015.png
1741128728.41848,-53.7018775939941,143,4.79177951812744,2.16345000267029,1.48766005039215,-61.6055450439453,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,143.416320800781,0.375357776880264,0.375357776880264,1.29999995231628,1032,616,1145,1013,1372,544,1919,984,1405,574,1446,745,A_016.png,A_016.ply,B_016.png,B_016.ply,B_016.png
1741128748.07375,-50.5476417541504,143,4.79177951812744,2.16345000267029,1.48766005039215,-60.7499389648438,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,142.52880859375,0.375357776880264,0.375357776880264,1.29999995231628,590,688,741,1080,1291,541,1917,902,1301,576,1344,761,A_017.png,A_017.ply,B_017.png,B_017.ply,B_017.png
1741128768.10706,-51.5387382507324,143,4.79177951812744,2.16345000267029,1.48766005039215,-60.5801658630371,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,143.029922485352,0.375357776880264,0.375357776880264,1.29999995231628,901,653,1014,1075,1326,541,1919,949,1383,577,1423,766,A_018.png,A_018.ply,B_018.png,B_018.ply,B_018.png
1741128788.28301,-53.1014633178711,143,4.79177951812744,2.16345000267029,1.48766005039215,-62.0626449584961,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,143.525299072266,0.375357776880264,0.375357776880264,1.29999995231628,1072,622,1193,1059,1328,539,1918,961,1404,576,1445,739,A_019.png,A_019.ply,B_019.png,B_019.ply,B_019.png
1741128808.63678,-53.8732490539551,143,4.79177951812744,2.16345000267029,1.48766005039215,-60.1572494506836,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,143.268005371094,0.375357776880264,0.375357776880264,1.29999995231628,983,619,1067,984,1448,551,1920,1034,1433,577,1478,769,A_020.png,A_020.ply,B_020.png,B_020.ply,B_020.png
1741128829.1357,-51.5886573791504,143,4.79177951812744,2.16345000267029,1.48766005039215,-60.4572639465332,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,143.04264831543,0.375357776880264,0.375357776880264,1.29999995231628,908,654,1034,1076,1332,540,1919,966,1386,576,1433,768,A_021.png,A_021.ply,B_021.png,B_021.ply,B_021.png
1741128849.56604,-52.2147979736328,143,4.79177951812744,2.16345000267029,1.48766005039215,-60.9377899169922,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,143.290344238281,0.375357776880264,0.375357776880264,1.29999995231628,998,637,1113,1079,1338,542,1919,958,1408,577,1454,759,A_022.png,A_022.ply,B_022.png,B_022.ply,B_022.png
1741128870.11469,-53.0503120422363,143,4.79177951812744,2.16345000267029,1.48766005039215,-59.3312301635742,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,143.51969909668,0.375357776880264,0.375357776880264,1.29999995231628,1074,622,1184,1059,1459,548,1919,1053,1486,567,1557,782,A_023.png,A_023.ply,B_023.png,B_023.ply,B_023.png
1741128890.68422,-50.8932914733887,143,4.79177951812744,2.16345000267029,1.48766005039215,-59.5796852111816,140,4.79177951812744,2.16345000267029,1.48766005039215,-47,142.707305908203,0.375357776880264,0.375357776880264,1.29999995231628,722,673,856,1080,1340,543,1919,973,1358,579,1413,781,A_024.png,A_024.ply,B_024.png,B_024.ply,B_024.png
